sku_id,sku_code,product_name,category,unit,unit_price,weight_kg,storage_type,shelf_life_days,is_fragile,abc_class,velocity_class,velocity_multiplier,supplier_id,supplier_name,lead_time_days,created_at,updated_at,is_active
SKU0001,ELE001,Laptop,Electronics,Pieces,65000,2.2,Standard,,True,A,Medium,1.0,SUP001,Dell India,10,2026-07-04,2026-07-04,True
SKU0002,ELE002,Smartphone,Electronics,Pieces,35000,0.2,Standard,,True,A,Fast,1.5,SUP002,Samsung India,7,2026-07-04,2026-07-04,True
SKU0003,ELE003,Tablet,Electronics,Pieces,28000,0.5,Standard,,True,A,Medium,1.0,SUP001,Dell India,9,2026-07-04,2026-07-04,True
SKU0004,ELE004,Monitor,Electronics,Pieces,15000,4.5,Standard,,True,A,Medium,1.0,SUP003,LG Electronics,8,2026-07-04,2026-07-04,True
SKU0005,ELE005,Keyboard,Electronics,Pieces,1200,0.7,Standard,,False,B,Fast,1.5,SUP004,Logitech,5,2026-07-04,2026-07-04,True
SKU0006,ELE006,Mouse,Electronics,Pieces,700,0.2,Standard,,False,C,Fast,1.5,SUP004,Logitech,5,2026-07-04,2026-07-04,True
SKU0007,ELE007,Printer,Electronics,Pieces,9000,8.0,Standard,,True,B,Slow,0.6,SUP005,HP India,12,2026-07-04,2026-07-04,True
SKU0008,ELE008,Router,Electronics,Pieces,2500,0.4,Standard,,False,B,Medium,1.0,SUP006,TP-Link,6,2026-07-04,2026-07-04,True
SKU0009,ELE009,SSD,Electronics,Pieces,4500,0.1,Standard,,True,B,Medium,1.0,SUP007,Western Digital,7,2026-07-04,2026-07-04,True
SKU0010,ELE010,Hard Drive,Electronics,Pieces,6000,0.3,Standard,,True,B,Medium,1.0,SUP007,Western Digital,7,2026-07-04,2026-07-04,True
SKU0011,ELE011,Smartwatch,Electronics,Pieces,12000,0.1,Standard,,True,A,Fast,1.5,SUP002,Samsung India,7,2026-07-04,2026-07-04,True
SKU0012,ELE012,Power Bank,Electronics,Pieces,1800,0.4,Standard,,False,B,Fast,1.5,SUP008,Ambrane,5,2026-07-04,2026-07-04,True
SKU0013,FMC001,Shampoo,FMCG,Pieces,350,0.5,Standard,730.0,False,C,Fast,1.5,SUP009,Hindustan Unilever,4,2026-07-04,2026-07-04,True
SKU0014,FMC002,Soap,FMCG,Pieces,45,0.1,Standard,1095.0,False,C,Fast,1.5,SUP009,Hindustan Unilever,4,2026-07-04,2026-07-04,True
SKU0015,FMC003,Toothpaste,FMCG,Pieces,120,0.2,Standard,730.0,False,C,Fast,1.5,SUP010,Colgate,4,2026-07-04,2026-07-04,True
SKU0016,FMC004,Detergent,FMCG,Pieces,450,2.0,Standard,1095.0,False,C,Fast,1.5,SUP011,Surf Excel,5,2026-07-04,2026-07-04,True
SKU0017,FMC005,Face Wash,FMCG,Pieces,220,0.2,Standard,730.0,False,C,Medium,1.0,SUP009,Hindustan Unilever,4,2026-07-04,2026-07-04,True
SKU0018,FMC006,Hair Oil,FMCG,Pieces,180,0.3,Standard,730.0,False,C,Medium,1.0,SUP012,Parachute,5,2026-07-04,2026-07-04,True
SKU0019,FMC007,Deodorant,FMCG,Pieces,250,0.2,Standard,730.0,False,C,Medium,1.0,SUP013,Nivea,6,2026-07-04,2026-07-04,True
SKU0020,FMC008,Body Lotion,FMCG,Pieces,300,0.4,Standard,730.0,False,C,Medium,1.0,SUP013,Nivea,6,2026-07-04,2026-07-04,True
SKU0021,FMC009,Dishwash Liquid,FMCG,Pieces,180,0.5,Standard,730.0,False,C,Fast,1.5,SUP014,Vim,4,2026-07-04,2026-07-04,True
SKU0022,FMC010,Floor Cleaner,FMCG,Pieces,250,1.0,Standard,730.0,False,C,Fast,1.5,SUP015,Lizol,4,2026-07-04,2026-07-04,True
SKU0023,FMC011,Hand Wash,FMCG,Pieces,150,0.3,Standard,730.0,False,C,Fast,1.5,SUP014,Lifebuoy,4,2026-07-04,2026-07-04,True
SKU0024,FMC012,Tissue Pack,FMCG,Pieces,90,0.2,Standard,1095.0,False,C,Fast,1.5,SUP016,Origami,3,2026-07-04,2026-07-04,True
SKU0025,GRO001,Rice,Grocery,Pieces,800,5.0,Standard,365.0,False,C,Fast,1.5,SUP017,ITC Foods,5,2026-07-04,2026-07-04,True
SKU0026,GRO002,Wheat Flour,Grocery,Pieces,250,5.0,Standard,180.0,False,C,Fast,1.5,SUP018,Aashirvaad,5,2026-07-04,2026-07-04,True
SKU0027,GRO003,Sugar,Grocery,Pieces,280,5.0,Standard,365.0,False,C,Fast,1.5,SUP019,Dhampur Sugar,5,2026-07-04,2026-07-04,True
SKU0028,GRO004,Salt,Grocery,Pieces,120,1.0,Standard,730.0,False,C,Fast,1.5,SUP020,Tata Salt,4,2026-07-04,2026-07-04,True
SKU0029,GRO005,Cooking Oil,Grocery,Pieces,900,5.0,Standard,365.0,False,C,Fast,1.5,SUP021,Fortune,5,2026-07-04,2026-07-04,True
SKU0030,GRO006,Tea,Grocery,Pieces,450,1.0,Standard,365.0,False,C,Medium,1.0,SUP022,Tata Tea,5,2026-07-04,2026-07-04,True
SKU0031,GRO007,Coffee,Grocery,Pieces,650,0.5,Standard,365.0,False,C,Medium,1.0,SUP023,Nescafe,5,2026-07-04,2026-07-04,True
SKU0032,GRO008,Pulses,Grocery,Pieces,700,2.0,Standard,365.0,False,C,Fast,1.5,SUP024,24 Mantra,5,2026-07-04,2026-07-04,True
SKU0033,GRO009,Biscuits,Grocery,Pieces,50,0.2,Standard,180.0,False,C,Fast,1.5,SUP025,Parle,3,2026-07-04,2026-07-04,True
SKU0034,GRO010,Noodles,Grocery,Pieces,90,0.4,Standard,270.0,False,C,Fast,1.5,SUP026,Maggi,3,2026-07-04,2026-07-04,True
SKU0035,GRO011,Spices,Grocery,Pieces,350,0.5,Standard,365.0,False,C,Medium,1.0,SUP027,MDH,5,2026-07-04,2026-07-04,True
SKU0036,GRO012,Oats,Grocery,Pieces,220,1.0,Standard,365.0,False,C,Medium,1.0,SUP028,Quaker,5,2026-07-04,2026-07-04,True
SKU0037,APP001,T-Shirt,Apparel,Pieces,700,0.3,Standard,,False,C,Fast,1.5,SUP029,Aditya Birla Fashion,7,2026-07-04,2026-07-04,True
SKU0038,APP002,Jeans,Apparel,Pieces,1800,0.8,Standard,,False,B,Medium,1.0,SUP029,Aditya Birla Fashion,7,2026-07-04,2026-07-04,True
SKU0039,APP003,Shirt,Apparel,Pieces,1200,0.4,Standard,,False,B,Medium,1.0,SUP029,Aditya Birla Fashion,7,2026-07-04,2026-07-04,True
SKU0040,APP004,Jacket,Apparel,Pieces,3500,1.2,Standard,,False,B,Slow,0.6,SUP030,Woodland,10,2026-07-04,2026-07-04,True
SKU0041,APP005,Hoodie,Apparel,Pieces,2200,0.8,Standard,,False,B,Medium,1.0,SUP031,Puma,8,2026-07-04,2026-07-04,True
