inventory_id,warehouse_id,warehouse_code,sku_id,sku_code,product_name,category,current_stock,reorder_level,inventory_value,inventory_status,last_updated
INV000001,WH001,MUM_NH,SKU0068,HOM002,Ceiling Fan,Home & Kitchen,768,224,2150400,Normal,2026-07-05
INV000002,WH001,MUM_NH,SKU0027,GRO003,Sugar,Grocery,2640,720,739200,Normal,2026-07-05
INV000003,WH001,MUM_NH,SKU0022,FMC010,Floor Cleaner,FMCG,3234,768,808500,Normal,2026-07-05
INV000004,WH001,MUM_NH,SKU0004,ELE004,Monitor,Electronics,672,192,10080000,Normal,2026-07-05
INV000005,WH001,MUM_NH,SKU0045,APP009,Shorts,Apparel,989,288,890100,Normal,2026-07-05
INV000006,WH001,MUM_NH,SKU0042,APP006,Shoes,Apparel,1730,432,4844000,Normal,2026-07-05
INV000007,WH001,MUM_NH,SKU0007,ELE007,Printer,Electronics,418,115,3762000,Normal,2026-07-05
INV000008,WH001,MUM_NH,SKU0021,FMC009,Dishwash Liquid,FMCG,3113,768,560340,Normal,2026-07-05
INV000009,WH001,MUM_NH,SKU0003,ELE003,Tablet,Electronics,788,192,22064000,Normal,2026-07-05
INV000010,WH001,MUM_NH,SKU0060,AUT003,Car Battery,Automotive,327,96,2125500,Normal,2026-07-05
INV000011,WH001,MUM_NH,SKU0040,APP004,Jacket,Apparel,732,172,2562000,Normal,2026-07-05
INV000012,WH001,MUM_NH,SKU0020,FMC008,Body Lotion,FMCG,1836,512,550800,Normal,2026-07-05
INV000013,WH001,MUM_NH,SKU0005,ELE005,Keyboard,Electronics,269,288,322800,Low Stock,2026-07-05
INV000014,WH001,MUM_NH,SKU0053,HEA005,Blood Pressure Monitor,Healthcare,539,153,1185800,Normal,2026-07-05
INV000015,WH001,MUM_NH,SKU0062,AUT005,Air Filter,Automotive,659,160,428350,Normal,2026-07-05
INV000016,WH001,MUM_NH,SKU0061,AUT004,Spark Plug,Automotive,684,160,307800,Normal,2026-07-05
INV000017,WH001,MUM_NH,SKU0069,HOM003,Mixer Grinder,Home & Kitchen,1023,224,3580500,Normal,2026-07-05
INV000018,WH001,MUM_NH,SKU0043,APP007,Socks,Apparel,1754,432,438500,Normal,2026-07-05
INV000019,WH001,MUM_NH,SKU0038,APP002,Jeans,Apparel,1192,288,2145600,Normal,2026-07-05
INV000020,WH001,MUM_NH,SKU0035,GRO011,Spices,Grocery,1964,480,687400,Normal,2026-07-05
INV000021,WH001,MUM_NH,SKU0057,HEA009,Pain Relief Spray,Healthcare,884,256,265200,Normal,2026-07-05
INV000022,WH001,MUM_NH,SKU0018,FMC006,Hair Oil,FMCG,1918,512,345240,Normal,2026-07-05
INV000023,WH001,MUM_NH,SKU0033,GRO009,Biscuits,Grocery,2649,720,132450,Normal,2026-07-05
INV000024,WH001,MUM_NH,SKU0008,ELE008,Router,Electronics,716,192,1790000,Normal,2026-07-05
INV000025,WH001,MUM_NH,SKU0036,GRO012,Oats,Grocery,1842,480,405240,Normal,2026-07-05
INV000026,WH001,MUM_NH,SKU0066,AUT009,Lubricant,Automotive,584,160,204400,Normal,2026-07-05
INV000027,WH001,MUM_NH,SKU0039,APP003,Shirt,Apparel,1302,288,1562400,Normal,2026-07-05
INV000028,WH001,MUM_NH,SKU0074,HOM008,Water Bottle,Home & Kitchen,1388,336,485800,Normal,2026-07-05
INV000029,WH001,MUM_NH,SKU0075,HOM009,Dustbin,Home & Kitchen,957,224,478500,Normal,2026-07-05
INV000030,WH001,MUM_NH,SKU0063,AUT006,Coolant,Automotive,616,160,554400,Normal,2026-07-05
INV000031,WH001,MUM_NH,SKU0011,ELE011,Smartwatch,Electronics,5,288,60000,Low Stock,2026-07-05
INV000032,WH001,MUM_NH,SKU0049,HEA001,Face Mask,Healthcare,1406,384,351500,Normal,2026-07-05
INV000033,WH001,MUM_NH,SKU0073,HOM007,Storage Box,Home & Kitchen,1452,336,943800,Normal,2026-07-05
INV000034,WH001,MUM_NH,SKU0046,APP010,Track Pants,Apparel,1263,288,1768200,Normal,2026-07-05
INV000035,WH001,MUM_NH,SKU0024,FMC012,Tissue Pack,FMCG,2980,768,268200,Normal,2026-07-05
